id,cell_id,cell_type,source
notebook1,md1,markdown,"# Veri Analizi
Bu notebook'ta pandas ve numpy kullanarak veri analizi yapacağız."
notebook1,code1,code,"import pandas as pd
import numpy as np

# Veri setini yükle
data = pd.read_csv('data.csv')"
notebook1,md2,markdown,"## Veri Ön İşleme
Eksik değerleri doldurup, aykırı değerleri temizleyelim."
notebook1,code2,code,"# Eksik değerleri doldur
data = data.fillna(data.mean())

# Aykırı değerleri temizle
z_scores = np.abs((data - data.mean()) / data.std())
data = data[z_scores < 3]"
notebook2,md3,markdown,"# Görselleştirme
Matplotlib ile veri görselleştirme yapalım."
notebook2,code3,code,"import matplotlib.pyplot as plt

plt.figure(figsize=(10, 6))
plt.plot(data['x'], data['y'])
plt.title('Veri Analizi')
plt.show()"
notebook3,md4,markdown,"# Makine Öğrenmesi
Scikit-learn ile model eğitelim."
notebook3,code4,code,"from sklearn.model_selection import train_test_split
from sklearn.linear_model import LinearRegression

X_train, X_test, y_train, y_test = train_test_split(X, y, test_size=0.2)
model = LinearRegression()
model.fit(X_train, y_train)"
notebook3,md5,markdown,"## Model Değerlendirme
Modelin performansını değerlendirelim."
notebook3,code5,code,"from sklearn.metrics import mean_squared_error, r2_score

y_pred = model.predict(X_test)
mse = mean_squared_error(y_test, y_pred)
r2 = r2_score(y_test, y_pred)

print(f'MSE: {mse:.4f}')
print(f'R2: {r2:.4f}')" 